Rule,target_alignment,num_layers,seed
PC,0.9999999403953552,1,1482555873
PC,0.9792439937591552,2,1482555873
PC,0.9782066941261292,3,1482555873
PC,0.9970157742500304,4,1482555873
PC,0.949783444404602,5,1482555873
PC,0.8186968564987183,6,1482555873
PC,0.9688751697540284,7,1482555873
PC,0.8584896326065063,8,1482555873
PC,0.9707924723625184,9,1482555873
PC,0.9558884501457214,10,1482555873
PC,0.8994114995002747,11,1482555873
PC,0.7786112427711487,12,1482555873
PC,0.7225725650787354,13,1482555873
PC,0.7553374171257019,14,1482555873
PC,0.8030071258544922,15,1482555873
PC,0.9039531946182252,16,1482555873
PC,0.7862629294395447,17,1482555873
PC,0.954058825969696,18,1482555873
PC,0.9322206377983092,19,1482555873
PC,0.7405762076377869,20,1482555873
PC,0.8606457710266113,21,1482555873
PC,0.902024745941162,22,1482555873
PC,0.9272794127464294,23,1482555873
PC,0.7818940877914429,24,1482555873
PC,0.899486780166626,25,1482555873
BP,0.9999999403953552,1,1482555873
BP,0.9019076228141784,2,1482555873
BP,0.8285326361656189,3,1482555873
BP,0.8271172046661377,4,1482555873
BP,0.7720208764076233,5,1482555873
BP,0.6650670766830444,6,1482555873
BP,0.6748930811882019,7,1482555873
BP,0.5319103598594666,8,1482555873
BP,0.7173759937286377,9,1482555873
BP,0.6080129146575928,10,1482555873
BP,0.4897361695766449,11,1482555873
BP,0.4863354563713074,12,1482555873
BP,0.5210474729537964,13,1482555873
BP,0.555260419845581,14,1482555873
BP,0.3560688495635986,15,1482555873
BP,0.4317247271537781,16,1482555873
BP,0.496976763010025,17,1482555873
BP,0.0024454302620142,18,1482555873
BP,0.4776358604431152,19,1482555873
BP,-0.0654080808162689,20,1482555873
BP,-0.2333577126264572,21,1482555873
BP,-0.0410924926400184,22,1482555873
BP,0.4536105692386627,23,1482555873
BP,-0.0624041482806205,24,1482555873
BP,0.4986506998538971,25,1482555873
PC,1.0000001192092896,1,698841058
PC,0.9905047416687012,2,698841058
PC,0.9757927656173706,3,698841058
PC,0.9825392961502076,4,698841058
PC,0.9513185620307922,5,698841058
PC,0.9594870805740356,6,698841058
PC,0.9801535606384276,7,698841058
PC,0.9600287675857544,8,698841058
PC,0.9787902235984802,9,698841058
PC,0.9333115220069884,10,698841058
PC,0.8575197458267212,11,698841058
PC,0.8859832286834717,12,698841058
PC,0.8371641039848328,13,698841058
PC,0.8691775798797607,14,698841058
PC,0.8649937510490417,15,698841058
PC,0.8994360566139221,16,698841058
PC,0.7801339626312256,17,698841058
PC,0.8284716606140137,18,698841058
PC,0.9072670340538024,19,698841058
PC,0.8287327885627747,20,698841058
PC,0.8815306425094604,21,698841058
PC,0.8139688372612,22,698841058
PC,0.8130372166633606,23,698841058
PC,0.8674708604812622,24,698841058
PC,0.8873335123062134,25,698841058
BP,1.0000001192092896,1,698841058
BP,0.9063902497291564,2,698841058
BP,0.8519362211227417,3,698841058
BP,0.8058471083641052,4,698841058
BP,0.773756206035614,5,698841058
BP,0.7968138456344604,6,698841058
BP,0.728845477104187,7,698841058
BP,0.821596086025238,8,698841058
BP,0.7184820771217346,9,698841058
BP,0.5775465369224548,10,698841058
BP,0.6090584397315979,11,698841058
BP,0.5574901103973389,12,698841058
BP,0.6461734771728516,13,698841058
BP,0.5419706702232361,14,698841058
BP,0.5232551693916321,15,698841058
BP,0.6000012159347534,16,698841058
BP,0.4933197796344757,17,698841058
BP,0.4725037515163421,18,698841058
BP,0.5926034450531006,19,698841058
BP,0.3571370840072632,20,698841058
BP,0.4567260444164276,21,698841058
BP,0.4165240228176117,22,698841058
BP,0.3777059316635132,23,698841058
BP,0.5041966438293457,24,698841058
BP,0.3018217980861664,25,698841058
PC,1.0000001192092896,1,2283198659
PC,0.9951063990592957,2,2283198659
PC,0.9840518236160278,3,2283198659
PC,0.9719066619873048,4,2283198659
PC,0.9259660243988036,5,2283198659
PC,0.921151041984558,6,2283198659
PC,0.9310047030448914,7,2283198659
PC,0.8989810347557068,8,2283198659
PC,0.9517022371292114,9,2283198659
PC,0.7681072950363159,10,2283198659
PC,0.8584451079368591,11,2283198659
PC,0.9722853302955629,12,2283198659
PC,0.9277466535568236,13,2283198659
PC,0.987303912639618,14,2283198659
PC,0.7525070309638977,15,2283198659
PC,0.9737505912780762,16,2283198659
PC,0.790103554725647,17,2283198659
PC,0.946172297000885,18,2283198659
PC,0.9187340140342712,19,2283198659
PC,0.8925449848175049,20,2283198659
PC,0.9331386089324952,21,2283198659
PC,0.9550787210464478,22,2283198659
PC,0.7669099569320679,23,2283198659
PC,0.9642119407653807,24,2283198659
PC,0.8719797134399414,25,2283198659
BP,1.0000001192092896,1,2283198659
BP,0.9371675848960876,2,2283198659
BP,0.8795767426490784,3,2283198659
BP,0.825462281703949,4,2283198659
BP,0.6195407509803772,5,2283198659
BP,0.6954037547111511,6,2283198659
BP,0.7348031401634216,7,2283198659
BP,0.703022301197052,8,2283198659
BP,0.7026940584182739,9,2283198659
BP,0.5296615958213806,10,2283198659
BP,0.4903356432914734,11,2283198659
BP,0.5995143055915833,12,2283198659
BP,0.5778785943984985,13,2283198659
BP,0.5472076535224915,14,2283198659
BP,0.2912708520889282,15,2283198659
BP,0.4931231737136841,16,2283198659
BP,0.419646292924881,17,2283198659
BP,0.2788776755332947,18,2283198659
BP,0.3442313969135284,19,2283198659
BP,-0.119401529431343,20,2283198659
BP,0.1802964657545089,21,2283198659
BP,0.5864454507827759,22,2283198659
BP,0.2575650513172149,23,2283198659
BP,0.0513086281716823,24,2283198659
BP,0.137926384806633,25,2283198659
PC,1.0,1,1855152618
PC,0.9962807893753052,2,1855152618
PC,0.9728385210037231,3,1855152618
PC,0.9374600052833556,4,1855152618
PC,0.9370418787002563,5,1855152618
PC,0.8655022978782654,6,1855152618
PC,0.9164965748786926,7,1855152618
PC,0.9533323645591736,8,1855152618
PC,0.9036125540733336,9,1855152618
PC,0.9819324612617492,10,1855152618
PC,0.8553862571716309,11,1855152618
PC,0.950581192970276,12,1855152618
PC,0.9355525970458984,13,1855152618
PC,0.949152946472168,14,1855152618
PC,0.8476847410202026,15,1855152618
PC,0.908148229122162,16,1855152618
PC,0.6801451444625854,17,1855152618
PC,0.7902724742889404,18,1855152618
PC,0.7284539937973022,19,1855152618
PC,0.7735424637794495,20,1855152618
PC,0.6106464862823486,21,1855152618
PC,0.7145485877990723,22,1855152618
PC,0.8460620641708374,23,1855152618
PC,0.9618546962738036,24,1855152618
PC,0.7265337109565735,25,1855152618
BP,1.0,1,1855152618
BP,0.9055997729301452,2,1855152618
BP,0.8368732333183289,3,1855152618
BP,0.8092113137245178,4,1855152618
BP,0.7645125389099121,5,1855152618
BP,0.6443422436714172,6,1855152618
BP,0.6719826459884644,7,1855152618
BP,0.6844277381896973,8,1855152618
BP,0.6439461708068848,9,1855152618
BP,0.6020731925964355,10,1855152618
BP,0.5963804721832275,11,1855152618
BP,0.5362940430641174,12,1855152618
BP,0.432567298412323,13,1855152618
BP,0.5437644124031067,14,1855152618
BP,0.4814011454582214,15,1855152618
BP,0.5136404037475586,16,1855152618
BP,0.534521758556366,17,1855152618
BP,0.5016109347343445,18,1855152618
BP,0.3934519290924072,19,1855152618
BP,0.4917318224906921,20,1855152618
BP,0.3978902995586395,21,1855152618
BP,0.3892605602741241,22,1855152618
BP,-0.1132644191384315,23,1855152618
BP,0.2922561466693878,24,1855152618
BP,0.091573379933834,25,1855152618
PC,1.0000004768371582,1,2444264003
PC,0.9920175075531006,2,2444264003
PC,0.9864168167114258,3,2444264003
PC,0.949224293231964,4,2444264003
PC,0.9372308850288392,5,2444264003
PC,0.9078407883644104,6,2444264003
PC,0.9081125855445862,7,2444264003
PC,0.8834433555603027,8,2444264003
PC,0.8600142002105713,9,2444264003
PC,0.8608385324478149,10,2444264003
PC,0.9099103808403016,11,2444264003
PC,0.9651148915290833,12,2444264003
PC,0.9816144704818726,13,2444264003
PC,0.9091354608535768,14,2444264003
PC,0.957278847694397,15,2444264003
PC,0.911717653274536,16,2444264003
PC,0.9082210659980774,17,2444264003
PC,0.9514794945716858,18,2444264003
PC,0.6245594024658203,19,2444264003
PC,0.7904254198074341,20,2444264003
PC,0.8047516345977783,21,2444264003
PC,0.9572751522064208,22,2444264003
PC,0.8761749863624573,23,2444264003
PC,0.8237237334251404,24,2444264003
PC,0.8063358664512634,25,2444264003
BP,1.0000004768371582,1,2444264003
BP,0.9325829744338988,2,2444264003
BP,0.8629772067070007,3,2444264003
BP,0.7526825070381165,4,2444264003
BP,0.7784146666526794,5,2444264003
BP,0.7445179224014282,6,2444264003
BP,0.7020965814590454,7,2444264003
BP,0.6339576244354248,8,2444264003
BP,0.606019139289856,9,2444264003
BP,0.6063079237937927,10,2444264003
BP,0.4592403769493103,11,2444264003
BP,0.5320543646812439,12,2444264003
BP,0.5080236196517944,13,2444264003
BP,0.5650962591171265,14,2444264003
BP,0.432162344455719,15,2444264003
BP,-0.1058527901768684,16,2444264003
BP,0.3859658241271972,17,2444264003
BP,0.3796383440494537,18,2444264003
BP,0.4730169177055359,19,2444264003
BP,0.1949188560247421,20,2444264003
BP,0.3748905062675476,21,2444264003
BP,-0.0587442070245742,22,2444264003
BP,0.131182923913002,23,2444264003
BP,0.3515554368495941,24,2444264003
BP,0.2362257838249206,25,2444264003
PC,1.0000001192092896,1,4191194675
PC,0.9904415607452391,2,4191194675
PC,0.9723485708236694,3,4191194675
PC,0.9380075335502625,4,4191194675
PC,0.9581242203712464,5,4191194675
PC,0.9308081865310668,6,4191194675
PC,0.96633780002594,7,4191194675
PC,0.950398087501526,8,4191194675
PC,0.9454705119132996,9,4191194675
PC,0.9654791951179504,10,4191194675
PC,0.922510027885437,11,4191194675
PC,0.9510482549667358,12,4191194675
PC,0.9828004240989684,13,4191194675
PC,0.988460659980774,14,4191194675
PC,0.8182080984115601,15,4191194675
PC,0.8878277540206909,16,4191194675
PC,0.8890906572341919,17,4191194675
PC,0.9038590788841248,18,4191194675
PC,0.9194812774658204,19,4191194675
PC,0.9488648176193236,20,4191194675
PC,0.9764726161956788,21,4191194675
PC,0.94406658411026,22,4191194675
PC,0.9451239109039308,23,4191194675
PC,0.9407806992530824,24,4191194675
PC,0.9861762523651124,25,4191194675
BP,1.0000001192092896,1,4191194675
BP,0.8871302604675293,2,4191194675
BP,0.8495964407920837,3,4191194675
BP,0.7949742078781128,4,4191194675
BP,0.834162712097168,5,4191194675
BP,0.6704650521278381,6,4191194675
BP,0.6324458718299866,7,4191194675
BP,0.7464292645454407,8,4191194675
BP,0.522017240524292,9,4191194675
BP,0.614712655544281,10,4191194675
BP,0.451703131198883,11,4191194675
BP,0.0544423460960388,12,4191194675
BP,0.1234174668788909,13,4191194675
BP,0.6417139172554016,14,4191194675
BP,0.3508842289447784,15,4191194675
BP,0.3135232329368591,16,4191194675
BP,0.6042583584785461,17,4191194675
BP,-0.1580000519752502,18,4191194675
BP,0.8256525993347168,19,4191194675
BP,0.427329421043396,20,4191194675
BP,0.6367631554603577,21,4191194675
BP,0.317083328962326,22,4191194675
BP,0.1568881422281265,23,4191194675
BP,0.3871155977249145,24,4191194675
BP,0.4548849165439605,25,4191194675
PC,0.9999998807907104,1,2563230118
PC,0.9870628118515016,2,2563230118
PC,0.9718747138977052,3,2563230118
PC,0.9566651582717896,4,2563230118
PC,0.9078221321105956,5,2563230118
PC,0.9003289937973022,6,2563230118
PC,0.8703615069389343,7,2563230118
PC,0.9379366636276244,8,2563230118
PC,0.9213362336158752,9,2563230118
PC,0.9225549697875975,10,2563230118
PC,0.915430188179016,11,2563230118
PC,0.834525465965271,12,2563230118
PC,0.8043190836906433,13,2563230118
PC,0.8703615665435791,14,2563230118
PC,0.811012327671051,15,2563230118
PC,0.8965168595314026,16,2563230118
PC,0.9269789457321168,17,2563230118
PC,0.9197397232055664,18,2563230118
PC,0.9414657354354858,19,2563230118
PC,0.7448264360427856,20,2563230118
PC,0.7887980937957764,21,2563230118
PC,0.8998391628265381,22,2563230118
PC,0.8757829070091248,23,2563230118
PC,0.7895946502685547,24,2563230118
PC,0.9704310297966005,25,2563230118
BP,0.9999998807907104,1,2563230118
BP,0.9020627737045288,2,2563230118
BP,0.8727505803108215,3,2563230118
BP,0.826328456401825,4,2563230118
BP,0.7568557858467102,5,2563230118
BP,0.6468272805213928,6,2563230118
BP,0.636739194393158,7,2563230118
BP,0.7034283876419067,8,2563230118
BP,0.8204637169837952,9,2563230118
BP,0.6158299446105957,10,2563230118
BP,0.5590802431106567,11,2563230118
BP,0.4864023625850677,12,2563230118
BP,0.5241333246231079,13,2563230118
BP,0.549949586391449,14,2563230118
BP,0.5142438411712646,15,2563230118
BP,0.2211739420890808,16,2563230118
BP,0.3062273561954498,17,2563230118
BP,0.1569757163524627,18,2563230118
BP,0.4084361791610718,19,2563230118
BP,0.0206564851105213,20,2563230118
BP,0.1553446501493454,21,2563230118
BP,-0.1098605096340179,22,2563230118
BP,-0.2173928320407867,23,2563230118
BP,-0.2357367724180221,24,2563230118
BP,0.2496488988399505,25,2563230118
PC,0.999999701976776,1,2508066235
PC,0.9934957027435304,2,2508066235
PC,0.9814522862434388,3,2508066235
PC,0.9576234817504884,4,2508066235
PC,0.953435719013214,5,2508066235
PC,0.972318470478058,6,2508066235
PC,0.6642071008682251,7,2508066235
PC,0.8893381357192993,8,2508066235
PC,0.9558765292167664,9,2508066235
PC,0.931102454662323,10,2508066235
PC,0.871847927570343,11,2508066235
PC,0.840980589389801,12,2508066235
PC,0.7856733202934265,13,2508066235
PC,0.9077599048614502,14,2508066235
PC,0.8568260669708252,15,2508066235
PC,0.9791952967643738,16,2508066235
PC,0.9453992247581482,17,2508066235
PC,0.8633935451507568,18,2508066235
PC,0.8926123380661011,19,2508066235
PC,0.9636620283126832,20,2508066235
PC,0.7796315550804138,21,2508066235
PC,0.9696817994117736,22,2508066235
PC,0.9826844930648804,23,2508066235
PC,0.9152851104736328,24,2508066235
PC,0.836179256439209,25,2508066235
BP,0.999999701976776,1,2508066235
BP,0.9059361219406128,2,2508066235
BP,0.8255727887153625,3,2508066235
BP,0.7435066103935242,4,2508066235
BP,0.7813619375228882,5,2508066235
BP,0.7850243449211121,6,2508066235
BP,0.6817729473114014,7,2508066235
BP,0.7348162531852722,8,2508066235
BP,0.6130586266517639,9,2508066235
BP,0.576302707195282,10,2508066235
BP,0.4936906397342682,11,2508066235
BP,0.6866798996925354,12,2508066235
BP,0.5552899837493896,13,2508066235
BP,0.4616447389125824,14,2508066235
BP,0.4618383646011352,15,2508066235
BP,0.5840105414390564,16,2508066235
BP,0.3802284300327301,17,2508066235
BP,0.4301088452339172,18,2508066235
BP,0.2498839348554611,19,2508066235
BP,0.5616280436515808,20,2508066235
BP,0.2218673676252365,21,2508066235
BP,0.6005292534828186,22,2508066235
BP,0.2385579943656921,23,2508066235
BP,0.0041361930780112,24,2508066235
BP,-0.0676748007535934,25,2508066235
PC,1.0,1,690101352
PC,0.9901336431503296,2,690101352
PC,0.9847830533981324,3,690101352
PC,0.970101535320282,4,690101352
PC,0.970061421394348,5,690101352
PC,0.9536452889442444,6,690101352
PC,0.8981239199638367,7,690101352
PC,0.8485081195831299,8,690101352
PC,0.8823804259300232,9,690101352
PC,0.9161679148674012,10,690101352
PC,0.7587259411811829,11,690101352
PC,0.8390107750892639,12,690101352
PC,0.941493034362793,13,690101352
PC,0.9052990078926086,14,690101352
PC,0.9092445969581604,15,690101352
PC,0.9495665431022644,16,690101352
PC,0.9407690167427064,17,690101352
PC,0.8063350915908813,18,690101352
PC,0.6027603149414062,19,690101352
PC,0.7879041433334351,20,690101352
PC,0.9851901531219482,21,690101352
PC,0.8379747867584229,22,690101352
PC,0.9466842412948608,23,690101352
PC,0.8839647769927979,24,690101352
PC,0.8769053816795349,25,690101352
BP,1.0,1,690101352
BP,0.9254217147827148,2,690101352
BP,0.8981383442878723,3,690101352
BP,0.8651359677314758,4,690101352
BP,0.6924573183059692,5,690101352
BP,0.6767153739929199,6,690101352
BP,0.5912353992462158,7,690101352
BP,0.5715221762657166,8,690101352
BP,0.641488254070282,9,690101352
BP,0.5628343820571899,10,690101352
BP,0.5836062431335449,11,690101352
BP,0.5852903723716736,12,690101352
BP,0.4482731819152832,13,690101352
BP,0.5901587009429932,14,690101352
BP,0.0029149763286113,15,690101352
BP,0.3507353365421295,16,690101352
BP,0.3865309655666351,17,690101352
BP,0.3341803550720215,18,690101352
BP,0.4684040546417236,19,690101352
BP,-0.0025262248236685,20,690101352
BP,0.6105672717094421,21,690101352
BP,0.1553859710693359,22,690101352
BP,0.172156810760498,23,690101352
BP,-0.1709184795618057,24,690101352
BP,0.0190058331936597,25,690101352
PC,1.0,1,1489128536
PC,0.9790310263633728,2,1489128536
PC,0.9699248671531676,3,1489128536
PC,0.9700164794921876,4,1489128536
PC,0.957646906375885,5,1489128536
PC,0.9570663571357728,6,1489128536
PC,0.9281043410301208,7,1489128536
PC,0.9476520419120787,8,1489128536
PC,0.9228451251983644,9,1489128536
PC,0.7954461574554443,10,1489128536
PC,0.8388743996620178,11,1489128536
PC,0.9278506636619568,12,1489128536
PC,0.9160168170928956,13,1489128536
PC,0.9464932084083556,14,1489128536
PC,0.8947153687477112,15,1489128536
PC,0.8547013401985168,16,1489128536
PC,0.9252625107765198,17,1489128536
PC,0.8858290910720825,18,1489128536
PC,0.78091961145401,19,1489128536
PC,0.8653246164321899,20,1489128536
PC,0.5453502535820007,21,1489128536
PC,0.8183887004852295,22,1489128536
PC,0.9298216700553894,23,1489128536
PC,0.7003803849220276,24,1489128536
PC,0.9323782920837402,25,1489128536
BP,1.0,1,1489128536
BP,0.9022641777992249,2,1489128536
BP,0.8629805445671082,3,1489128536
BP,0.8345402479171753,4,1489128536
BP,0.7936896681785583,5,1489128536
BP,0.6363614797592163,6,1489128536
BP,0.646544337272644,7,1489128536
BP,0.6826595664024353,8,1489128536
BP,0.5692586898803711,9,1489128536
BP,0.5284044146537781,10,1489128536
BP,0.579694390296936,11,1489128536
BP,0.6943863034248352,12,1489128536
BP,0.6316192150115967,13,1489128536
BP,0.5517587661743164,14,1489128536
BP,0.6086015105247498,15,1489128536
BP,0.5982916951179504,16,1489128536
BP,0.3942962288856506,17,1489128536
BP,0.3286483883857727,18,1489128536
BP,0.4030470550060272,19,1489128536
BP,0.1461353152990341,20,1489128536
BP,0.4106035232543945,21,1489128536
BP,0.4533716142177582,22,1489128536
BP,0.2833264172077179,23,1489128536
BP,0.2295424491167068,24,1489128536
BP,0.4177385568618774,25,1489128536
PC,1.0000001192092896,1,193493729
PC,0.9999993443489076,2,193493729
PC,0.9890851974487304,3,193493729
PC,0.9640712141990662,4,193493729
PC,0.9816324710845948,5,193493729
PC,0.9467283487319946,6,193493729
PC,0.9708660244941713,7,193493729
PC,0.97189861536026,8,193493729
PC,0.8925014138221741,9,193493729
PC,0.950843334197998,10,193493729
PC,0.922347903251648,11,193493729
PC,0.8906778693199158,12,193493729
PC,0.8481410145759583,13,193493729
PC,0.8430015444755554,14,193493729
PC,0.8801798820495605,15,193493729
PC,0.904839277267456,16,193493729
PC,0.9396960139274596,17,193493729
PC,0.916189968585968,18,193493729
PC,0.846356213092804,19,193493729
PC,0.9113080501556396,20,193493729
PC,0.8450176119804382,21,193493729
PC,0.787847638130188,22,193493729
PC,0.9610373377799988,23,193493729
PC,0.9391046762466432,24,193493729
PC,0.9058546423912048,25,193493729
BP,1.0000001192092896,1,193493729
BP,0.9538151025772096,2,193493729
BP,0.9284403920173644,3,193493729
BP,0.7895433306694031,4,193493729
BP,0.7800111770629883,5,193493729
BP,0.7246651649475098,6,193493729
BP,0.7674848437309265,7,193493729
BP,0.7478885650634766,8,193493729
BP,0.6125425696372986,9,193493729
BP,0.7248853445053101,10,193493729
BP,0.644772469997406,11,193493729
BP,0.569223165512085,12,193493729
BP,0.6483475565910339,13,193493729
BP,0.5836232304573059,14,193493729
BP,0.5746715664863586,15,193493729
BP,0.4538289308547973,16,193493729
BP,0.2918524742126465,17,193493729
BP,0.2322883307933807,18,193493729
BP,-0.0379356555640697,19,193493729
BP,0.4068424701690674,20,193493729
BP,0.3056654334068298,21,193493729
BP,0.4236932694911957,22,193493729
BP,0.5556641221046448,23,193493729
BP,0.5432877540588379,24,193493729
BP,0.6373655200004578,25,193493729
PC,0.9999999403953552,1,3247095100
PC,0.993390679359436,2,3247095100
PC,0.9756069779396056,3,3247095100
PC,0.941510021686554,4,3247095100
PC,0.9608235359191896,5,3247095100
PC,0.8765643239021301,6,3247095100
PC,0.8786255121231079,7,3247095100
PC,0.8158378601074219,8,3247095100
PC,0.9478042721748352,9,3247095100
PC,0.8674103021621704,10,3247095100
PC,0.9584394693374634,11,3247095100
PC,0.8960619568824768,12,3247095100
PC,0.935107946395874,13,3247095100
PC,0.8575244545936584,14,3247095100
PC,0.8343299627304077,15,3247095100
PC,0.8322564959526062,16,3247095100
PC,0.867644727230072,17,3247095100
PC,0.8525775074958801,18,3247095100
PC,0.9008972644805908,19,3247095100
PC,0.9684876203536988,20,3247095100
PC,0.8847341537475586,21,3247095100
PC,0.917572855949402,22,3247095100
PC,0.8796024918556213,23,3247095100
PC,0.8624688982963562,24,3247095100
PC,0.9442605376243592,25,3247095100
BP,0.9999999403953552,1,3247095100
BP,0.9291666746139526,2,3247095100
BP,0.8577532768249512,3,3247095100
BP,0.7600290179252625,4,3247095100
BP,0.7641863822937012,5,3247095100
BP,0.6002262234687805,6,3247095100
BP,0.7600762844085693,7,3247095100
BP,0.5563055276870728,8,3247095100
BP,0.7121337056159973,9,3247095100
BP,0.7100813984870911,10,3247095100
BP,0.7161121368408203,11,3247095100
BP,0.5094746351242065,12,3247095100
BP,0.3092847764492035,13,3247095100
BP,0.5023924708366394,14,3247095100
BP,0.4359877109527588,15,3247095100
BP,0.5453778505325317,16,3247095100
BP,0.3554816842079162,17,3247095100
BP,0.1961861550807953,18,3247095100
BP,0.0906084328889846,19,3247095100
BP,0.2489030063152313,20,3247095100
BP,0.3828676342964172,21,3247095100
BP,0.2050721198320388,22,3247095100
BP,0.5241565108299255,23,3247095100
BP,0.3881571590900421,24,3247095100
BP,0.489749014377594,25,3247095100
PC,0.9999998807907104,1,2569134589
PC,0.96927148103714,2,2569134589
PC,0.9716836214065552,3,2569134589
PC,0.8181602358818054,4,2569134589
PC,0.9742760062217712,5,2569134589
PC,0.8683236241340637,6,2569134589
PC,0.8621394634246826,7,2569134589
PC,0.8761305809020996,8,2569134589
PC,0.9794417023658752,9,2569134589
PC,0.9907670021057128,10,2569134589
PC,0.7251889705657959,11,2569134589
PC,0.8736497759819031,12,2569134589
PC,0.9606229662895204,13,2569134589
PC,0.8115267157554626,14,2569134589
PC,0.9387701153755188,15,2569134589
PC,0.8045800924301147,16,2569134589
PC,0.7481356263160706,17,2569134589
PC,0.7148984670639038,18,2569134589
PC,0.9950954914093018,19,2569134589
PC,0.9382740259170532,20,2569134589
PC,0.792948842048645,21,2569134589
PC,0.9353833794593812,22,2569134589
PC,0.8131025433540344,23,2569134589
PC,0.6582776308059692,24,2569134589
PC,0.9425368309020996,25,2569134589
BP,0.9999998807907104,1,2569134589
BP,0.9264140725135804,2,2569134589
BP,0.8212063908576965,3,2569134589
BP,0.7437505722045898,4,2569134589
BP,0.6867871284484863,5,2569134589
BP,0.6013969779014587,6,2569134589
BP,0.7247353196144104,7,2569134589
BP,0.5140880346298218,8,2569134589
BP,0.5149456262588501,9,2569134589
BP,0.5675421953201294,10,2569134589
BP,0.6150985956192017,11,2569134589
BP,0.384254902601242,12,2569134589
BP,0.6058672070503235,13,2569134589
BP,0.4437723755836487,14,2569134589
BP,0.3808722496032715,15,2569134589
BP,0.3724657595157623,16,2569134589
BP,0.4122898578643799,17,2569134589
BP,0.3616640567779541,18,2569134589
BP,0.3141873180866241,19,2569134589
BP,0.3381155133247375,20,2569134589
BP,0.5385404825210571,21,2569134589
BP,0.2678722441196441,22,2569134589
BP,0.2782657444477081,23,2569134589
BP,0.1698216646909713,24,2569134589
BP,0.1222129315137863,25,2569134589
PC,1.0000001192092896,1,3859394752
PC,0.9888136982917786,2,3859394752
PC,0.9803137183189392,3,3859394752
PC,0.9554404020309448,4,3859394752
PC,0.9550760388374328,5,3859394752
PC,0.9339940547943116,6,3859394752
PC,0.9335563778877258,7,3859394752
PC,0.8041049242019653,8,3859394752
PC,0.9374394416809082,9,3859394752
PC,0.8800525069236755,10,3859394752
PC,0.8442786335945129,11,3859394752
PC,0.8102797865867615,12,3859394752
PC,0.9409167766571044,13,3859394752
PC,0.9504154920578004,14,3859394752
PC,0.905491828918457,15,3859394752
PC,0.8873801827430725,16,3859394752
PC,0.936160922050476,17,3859394752
PC,0.9248890280723572,18,3859394752
PC,0.876487135887146,19,3859394752
PC,0.9572218060493468,20,3859394752
PC,0.9019923210144044,21,3859394752
PC,0.9034636616706848,22,3859394752
PC,0.95918869972229,23,3859394752
PC,0.5111368298530579,24,3859394752
